Playlist Clean Target Report
Date: 2026-04-03 11:44:45

#U2568#U2561#U2568#U2502#U2568#U255b#U2564#U00c7-#U2568#U2551#U2564#U00c7#U2568#U2555#U2568#U2524-the-limba-coco-leau-melinda-efteni-twerk-velvet-young.html -> egor-krid-the-limba-coco-leau-melinda-efteni-twerk-velvet-young.html (was egor-krid-and-the-limba-coco-l-eau.html, shared tokens: 7)
%25D0%25B5%25D0%25B3%25D0%25BE%25D1%2580-%25D0%25BA%25D1%2580%25D0%25B8%25D0%25B4-the-limba-coco-leau-melinda-efteni-twerk-velvet-young.html -> egor-krid-the-limba-coco-leau-melinda-efteni-twerk-velvet-young.html (was egor-krid-and-the-limba-coco-l-eau.html, shared tokens: 7)
%D0%B5%D0%B3%D0%BE%D1%80-%D0%BA%D1%80%D0%B8%D0%B4-the-limba-coco-leau-melinda-efteni-twerk-velvet-young.html -> egor-krid-the-limba-coco-leau-melinda-efteni-twerk-velvet-young.html (was egor-krid-and-the-limba-coco-l-eau.html, shared tokens: 7)
%D0%BB%D0%B0%D0%B4%D0%B0-%D0%B3%D0%BE%D1%86%D1%86%D0%B8-high-heels-pharaoh-%D0%BF%D0%BB%D0%BE%D0%BC%D0%B1%D0%B8%D1%80.html -> lada-gotstsi-high-heels-pharaoh-plombir.html (was лада-гоцци-high-heels-pharaoh-пломбир.html, shared tokens: 3)
allj-%D1%8D%D0%BB%D0%B4%D0%B6%D0%B5%D0%B9-feduk-%D1%80%D0%BE%D0%B7%D0%BE%D0%B2%D0%BE%D0%B5-%D0%B2%D0%B8%D0%BD%D0%BE-twerk-dance-makeeva-veronika.html -> allj-eldzhei-feduk-rozovoe-vino-twerk-dance-makeeva-veronika.html (was allj--feduk---twerk-dance-makeeva-veronika.html, shared tokens: 4)
best-friend-saweetie-dojacatdenise-blueΦùìσª╣µÜæσüçΘÖÉσ«ÜΣ╕╗ΘíîµÄÆΦê₧Φ¬▓twerk.html -> best-friend-saweetie-dojacatdenise-bluelan-mei-shu-jia-xian-ding-zhu-ti-pai-wu-ke-twerk.html (was best-friend-saweetie-dojacatdenise-blue藍妹暑假限定主題排舞課twerk.html, shared tokens: 4)
big-sean-ft-nicki-minajdance-twerk-street-project-#U2568#U2593#U2568#U255b#U2568#U2557#U2568#U2562#U2564#U00fc#U2568#U2551#U2568#U2555#U2568#U2563.html -> big-sean-ft-nicki-minajdance-twerk-street-project-volzhskii.html (was big-sean-ft-nicki-minajdance-twerk-street-project-.html, shared tokens: 6)
big-sean-ft-nicki-minajdance-twerk-street-project-%D0%B2%D0%BE%D0%BB%D0%B6%D1%81%D0%BA%D0%B8%D0%B9.html -> big-sean-ft-nicki-minajdance-twerk-street-project-volzhskii.html (was big-sean-ft-nicki-minajdance-twerk-street-project-.html, shared tokens: 6)
big-sean-ft-nicki-minajdance-twerk-street-project-╨▓╨╛╨╗╨╢╤ü╨║╨╕╨╣.html -> big-sean-ft-nicki-minajdance-twerk-street-project-volzhskii.html (was big-sean-ft-nicki-minajdance-twerk-street-project-волжский.html, shared tokens: 6)
big-sean-ft-nicki-minajdance-twerk-street-project.html -> big-sean-ft-nicki-minajdance-twerk-street-project-volzhskii.html (was big-sean-ft-nicki-minajdance-twerk-street-project-.html, shared tokens: 6)
choreo-by-shoshina-katerina-hucci-house-party-d-d-ded-dedidc-dadudedy-d-dad-c-d-dadedi-shot-films.html -> lady-gaga-applause-cakedup-twerk-rmx-d-d-ded-dedidc-dadudedy-d-dad-c-d-dadedi-choreography-by-shoshina-katerina.html (was choreo-by-shoshina-katerina-hucci-house-party--shot-films.html, shared tokens: 7)
choreo-by-shoshina-katerina-miyagi-didc-d-ded-d-c-d-di-i-got-love.html -> choreo-by-shoshina-katerina-miyagi--i-got-love.html (was choreo-by-shoshina-katerina-miyagi-endshpil-i-got-love.html, shared tokens: 5)
choreo-by-shoshina-katerina-miyagi-╤ì╨╜╨┤╤ê╨┐╨╕╨╗╤î-i-got-love.html -> choreo-by-shoshina-katerina-miyagi--i-got-love.html (was choreo-by-shoshina-katerina-miyagi-эндшпиль-i-got-love.html, shared tokens: 5)
choreography-by-shoshina-katerina-%D0%BF%D0%B0%D1%88%D0%B0%D1%82%D1%8B%D0%BD%D0%B5%D1%81%D1%82%D0%BE%D0%B9%D0%B6%D0%B8%D0%B2%D0%B5%D1%88%D1%8C.html -> lady-gaga-applause-cakedup-twerk-rmx-d-d-ded-dedidc-dadudedy-d-dad-c-d-dadedi-choreography-by-shoshina-katerina.html (was choreography-by-shoshina-katerina-пашатынестойживешь.html, shared tokens: 2)
choreography-by-shoshina-katerina-╨┐╨░╤ê╨░╤é╤ï╨╜╨╡╤ü╤é╨╛╨╣╨╢╨╕╨▓╨╡╤ê╤î.html -> lady-gaga-applause-cakedup-twerk-rmx-d-d-ded-dedidc-dadudedy-d-dad-c-d-dadedi-choreography-by-shoshina-katerina.html (was choreography-by-shoshina-katerina-пашатынестойживешь.html, shared tokens: 2)
dy-dedcdaededc-dy-da-d-d-c-d-dady-street-projectdid-dud-dcdadudu-d-dadcdu-twerkdy-d-dedad-dcdi-2015.html -> otchiotnoe-video-street-projectekspress-kurs-twerksentiabr-2015.html (was otchiotnoe-video-street-projectekspress-kurs-twerkoktiabr-2015.html, shared tokens: 2)
el-alfa-el-jefe-la-mam├í-de-la-mam├í-twerk-choregraphy-by-ludmi-farias.html -> el-alfa-el-jefe-la-mama-de-la-mama-twerk-choregraphy-by-ludmi-farias.html (was el-alfa-el-jefe-la-mamá-de-la-mamá-twerk-choregraphy-by-ludmi-farias.html, shared tokens: 5)
ella-lo-mueve-coreograf├¡a-de-melani-cisneros.html -> ella-lo-mueve-coreografia-de-melani-cisneros.html (was ella-lo-mueve-coreografía-de-melani-cisneros.html, shared tokens: 4)
jazz-funk-kids-animal-%D1%88%D0%BA%D0%BE%D0%BB%D0%B0-%D1%82%D0%B0%D0%BD%D1%86%D0%B5%D0%B2-street-project-%D0%B2%D0%BE%D0%BB%D0%B6%D1%81%D0%BA%D0%B8%D0%B9.html -> jazz-funk-kids-animal-shkola-tantsev-street-project-volzhskii.html (was jazz-funk-kids-animal---street-project-.html, shared tokens: 6)
jazz-funk-kids-animal-street-project.html -> jazz-funk-kids-animal-shkola-tantsev-street-project-volzhskii.html (was jazz-funk-kids-animal---street-project-.html, shared tokens: 6)
jazz-funk-kids-animal-╤ê╨║╨╛╨╗╨░-╤é╨░╨╜╤å╨╡╨▓-street-project-╨▓╨╛╨╗╨╢╤ü╨║╨╕╨╣.html -> jazz-funk-kids-animal-shkola-tantsev-street-project-volzhskii.html (was jazz-funk-kids-animal-школа-танцев-street-project-волжский.html, shared tokens: 6)
makeeva69-twerk╨┐╤Ç╨╡╨╝╤î╨╡╤Ç╨░-╨║╨╗╨╕╨┐╨░official-clip.html -> makeeva69-twerk-official-clip.html (was makeeva69-twerkпремьера-клипаofficial-clip.html, shared tokens: 3)
megan-thee-stallion-savage-remix-feat-beyonc#U251c#U2310-melinda-efteni-twerk-velvet-young.html -> megan-thee-stallion-savage-remix-feat-beyonc-r-melinda-efteni-twerk-velvet-young.html (was megan-thee-stallion-savage-remix-feat-beyonc├⌐-melinda-efteni-twerk-velvet-young.html, shared tokens: 10)
megan-thee-stallion-savage-remix-feat-beyonc-melinda-efteni-twerk-velvet-young.html -> megan-thee-stallion-savage-remix-feat-beyonc-r-melinda-efteni-twerk-velvet-young.html (was megan-thee-stallion-savage-remix-feat-beyonc├⌐-melinda-efteni-twerk-velvet-young.html, shared tokens: 10)
megan-thee-stallion-savage-remix-feat-beyonc├⌐-melinda-efteni-twerk-velvet-young.html -> megan-thee-stallion-savage-remix-feat-beyonc-r-melinda-efteni-twerk-velvet-young.html (was megan-thee-stallion-savage-remix-feat-beyoncé-melinda-efteni-twerk-velvet-young.html, shared tokens: 10)
morgenshtern-#U2568#U255b#U2568#U255c#U2568#U2591-#U2568#U255b#U2568#U255c#U2568#U255b-viktoria-boage-twerk-velvet-young-dance-centre.html -> morgenshtern-dy-dc-d-dy-dc-dy-viktoria-boage-twerk-velvet-young-dance-centre.html (was morgenshtern-╨╛╨╜╨░-╨╛╨╜╨╛-viktoria-boage-twerk-velvet-young-dance-centre.html, shared tokens: 5)
morgenshtern-%25D0%25BE%25D0%25BD%25D0%25B0-%25D0%25BE%25D0%25BD%25D0%25BE-viktoria-boage-twerk-velvet-young-dance-centre.html -> morgenshtern-dy-dc-d-dy-dc-dy-viktoria-boage-twerk-velvet-young-dance-centre.html (was morgenshtern-╨╛╨╜╨░-╨╛╨╜╨╛-viktoria-boage-twerk-velvet-young-dance-centre.html, shared tokens: 5)
morgenshtern-%D0%BE%D0%BD%D0%B0-%D0%BE%D0%BD%D0%BE-viktoria-boage-twerk-velvet-young-dance-centre.html -> morgenshtern-dy-dc-d-dy-dc-dy-viktoria-boage-twerk-velvet-young-dance-centre.html (was morgenshtern-╨╛╨╜╨░-╨╛╨╜╨╛-viktoria-boage-twerk-velvet-young-dance-centre.html, shared tokens: 5)
morgenshtern-viktoria-boage-twerk-velvet-young-dance-centre.html -> morgenshtern-dy-dc-d-dy-dc-dy-viktoria-boage-twerk-velvet-young-dance-centre.html (was morgenshtern-╨╛╨╜╨░-╨╛╨╜╨╛-viktoria-boage-twerk-velvet-young-dance-centre.html, shared tokens: 5)
morgenshtern-╨╛╨╜╨░-╨╛╨╜╨╛-viktoria-boage-twerk-velvet-young-dance-centre.html -> morgenshtern-dy-dc-d-dy-dc-dy-viktoria-boage-twerk-velvet-young-dance-centre.html (was morgenshtern-она-оно-viktoria-boage-twerk-velvet-young-dance-centre.html, shared tokens: 5)
priimebtchs-%ED%94%84%EB%9D%BC%EC%9E%84%EB%B9%84%EC%B9%98%EC%8A%A4-cardi-b-up-%ED%8A%B8%EC%9B%94%ED%82%B9-twerk.html -> priimebtchs-yoauo-yxau-ay-yyen-cardi-b-up-ye-c-yooye-twerk.html (was priimebtchs-프라임비치스-cardi-b-up-트월킹-twerk.html, shared tokens: 2)
priimebtchs-φöäδ¥╝∞₧äδ╣ä∞╣ÿ∞èñ-cardi-b-up-φè╕∞¢öφé╣-twerk.html -> priimebtchs-yoauo-yxau-ay-yyen-cardi-b-up-ye-c-yooye-twerk.html (was priimebtchs-프라임비치스-cardi-b-up-트월킹-twerk.html, shared tokens: 2)
puri-x-jhorrmountain-x-adje-co#U251c#U2592o-choreo-by-anel-li-lis-twerk-team.html -> puri-x-jhorrmountain-x-adje-cono-choreo-by-anel-li-lis-twerk-team.html (was puri-x-jhorrmountain-x-adje-co├▒o-choreo-by-anel-li-lis-twerk-team.html, shared tokens: 6)
puri-x-jhorrmountain-x-adje-co#U251c#U2592o-twerk-by-viktoria-boage-velvet-young.html -> puri-x-jhorrmountain-x-adje-cono-twerk-by-viktoria-boage-velvet-young.html (was puri-x-jhorrmountain-x-adje-co├▒o-twerk-by-viktoria-boage-velvet-young.html, shared tokens: 7)
puri-x-jhorrmountain-x-adje-co-o-choreo-by-anel-li-lis-twerk-team.html -> puri-x-jhorrmountain-x-adje-cono-choreo-by-anel-li-lis-twerk-team.html (was puri-x-jhorrmountain-x-adje-co├▒o-choreo-by-anel-li-lis-twerk-team.html, shared tokens: 6)
puri-x-jhorrmountain-x-adje-co-o-twerk-by-viktoria-boage-velvet-young.html -> puri-x-jhorrmountain-x-adje-cono-twerk-by-viktoria-boage-velvet-young.html (was puri-x-jhorrmountain-x-adje-co├▒o-twerk-by-viktoria-boage-velvet-young.html, shared tokens: 7)
puri-x-jhorrmountain-x-adje-co├▒o-choreo-by-anel-li-lis-twerk-team.html -> puri-x-jhorrmountain-x-adje-cono-choreo-by-anel-li-lis-twerk-team.html (was puri-x-jhorrmountain-x-adje-coño-choreo-by-anel-li-lis-twerk-team.html, shared tokens: 6)
puri-x-jhorrmountain-x-adje-co├▒o-twerk-by-viktoria-boage-velvet-young.html -> puri-x-jhorrmountain-x-adje-cono-twerk-by-viktoria-boage-velvet-young.html (was puri-x-jhorrmountain-x-adje-coño-twerk-by-viktoria-boage-velvet-young.html, shared tokens: 7)
rasa-╨║╨╛╤ê╨║╨░-viktoria-boage-twerk-velvet-young-dance-centre.html -> rasa-d-dy-ded-d-viktoria-boage-twerk-velvet-young-dance-centre.html (was rasa-кошка-viktoria-boage-twerk-velvet-young-dance-centre.html, shared tokens: 5)
reggaeton-2018-by-emiliano-ferrari-villalobo-viv#U251c#U00a1-nuestro-dia-a-dia-dic-247-nueva-secci#U251c#U2502n.html -> reggaeton-2018-by-emiliano-ferrari-villalobo-vivi-nuestro-dia-a-dia-dic-247-nueva-seccion.html (was reggaeton-2018-by-emiliano-ferrari-villalobo-viv├¡-nuestro-dia-a-dia-dic-247-nueva-secci├│n.html, shared tokens: 10)
reggaeton-2018-by-emiliano-ferrari-villalobo-viv-nuestro-dia-a-dia-dic-247-nueva-secci-n.html -> reggaeton-2018-by-emiliano-ferrari-villalobo-vivi-nuestro-dia-a-dia-dic-247-nueva-seccion.html (was reggaeton-2018-by-emiliano-ferrari-villalobo-viv├¡-nuestro-dia-a-dia-dic-247-nueva-secci├│n.html, shared tokens: 10)
reggaeton-2018-by-emiliano-ferrari-villalobo-viv├¡-nuestro-dia-a-dia-dic-247-nueva-secci├│n.html -> reggaeton-2018-by-emiliano-ferrari-villalobo-vivi-nuestro-dia-a-dia-dic-247-nueva-seccion.html (was reggaeton-2018-by-emiliano-ferrari-villalobo-viví-nuestro-dia-a-dia-dic-247-nueva-sección.html, shared tokens: 10)
reggaeton-by-emiliano-ferrari-villalobo-viv#U251c#U00a1-nuestro-dia-a-dia-dic-247-nueva-secci#U251c#U2502n.html -> reggaeton-by-emiliano-ferrari-villalobo-vivi-nuestro-dia-a-dia-dic-247-nueva-seccion.html (was reggaeton-by-emiliano-ferrari-villalobo-viv├¡-nuestro-dia-a-dia-dic-247-nueva-secci├│n.html, shared tokens: 9)
reggaeton-by-emiliano-ferrari-villalobo-viv-nuestro-dia-a-dia-dic-247-nueva-secci-n.html -> reggaeton-by-emiliano-ferrari-villalobo-vivi-nuestro-dia-a-dia-dic-247-nueva-seccion.html (was reggaeton-by-emiliano-ferrari-villalobo-viv├¡-nuestro-dia-a-dia-dic-247-nueva-secci├│n.html, shared tokens: 9)
reggaeton-by-emiliano-ferrari-villalobo-viv├¡-nuestro-dia-a-dia-dic-247-nueva-secci├│n.html -> reggaeton-by-emiliano-ferrari-villalobo-vivi-nuestro-dia-a-dia-dic-247-nueva-seccion.html (was reggaeton-by-emiliano-ferrari-villalobo-viví-nuestro-dia-a-dia-dic-247-nueva-sección.html, shared tokens: 9)
se-prepar#U251c#U2502-ozuna-reggaeton-by-rocio-ramirez-coreografia-hd.html -> se-preparo-ozuna-reggaeton-by-rocio-ramirez-coreografia-hd.html (was se-prepar├│-ozuna-reggaeton-by-rocio-ramirez-coreografia-hd.html, shared tokens: 5)
se-prepar-ozuna-reggaeton-by-rocio-ramirez-coreografia-hd.html -> se-preparo-ozuna-reggaeton-by-rocio-ramirez-coreografia-hd.html (was se-prepar├│-ozuna-reggaeton-by-rocio-ramirez-coreografia-hd.html, shared tokens: 5)
se-prepar├│-ozuna-reggaeton-by-rocio-ramirez-coreografia-hd.html -> se-preparo-ozuna-reggaeton-by-rocio-ramirez-coreografia-hd.html (was se-preparó-ozuna-reggaeton-by-rocio-ramirez-coreografia-hd.html, shared tokens: 5)
terry-#U2568#U255d#U2568#U2561#U2568#U2502#U2568#U2591-twerk-by-viktoria-boage-velvet-young-dance-centre.html -> terry-d-dad-d-twerk-by-viktoria-boage-velvet-young-dance-centre.html (was terry-╨╝╨╡╨│╨░-twerk-by-viktoria-boage-velvet-young-dance-centre.html, shared tokens: 5)
terry-%25D0%25BC%25D0%25B5%25D0%25B3%25D0%25B0-twerk-by-viktoria-boage-velvet-young-dance-centre.html -> terry-d-dad-d-twerk-by-viktoria-boage-velvet-young-dance-centre.html (was terry-╨╝╨╡╨│╨░-twerk-by-viktoria-boage-velvet-young-dance-centre.html, shared tokens: 5)
terry-%D0%BC%D0%B5%D0%B3%D0%B0-twerk-by-viktoria-boage-velvet-young-dance-centre.html -> terry-d-dad-d-twerk-by-viktoria-boage-velvet-young-dance-centre.html (was terry-╨╝╨╡╨│╨░-twerk-by-viktoria-boage-velvet-young-dance-centre.html, shared tokens: 5)
terry-twerk-by-viktoria-boage-velvet-young-dance-centre.html -> terry-d-dad-d-twerk-by-viktoria-boage-velvet-young-dance-centre.html (was terry-╨╝╨╡╨│╨░-twerk-by-viktoria-boage-velvet-young-dance-centre.html, shared tokens: 5)
terry-╨╝╨╡╨│╨░-twerk-by-viktoria-boage-velvet-young-dance-centre.html -> terry-d-dad-d-twerk-by-viktoria-boage-velvet-young-dance-centre.html (was terry-%D0%BC%D0%B5%D0%B3%D0%B0-twerk-by-viktoria-boage-velvet-young-dance-centre.html, shared tokens: 5)
the-limba-coco-leau-melinda-efteni-twerk-velvet-young.html -> egor-krid-the-limba-coco-leau-melinda-efteni-twerk-velvet-young.html (was egor-krid-and-the-limba-coco-l-eau.html, shared tokens: 7)
twerk-choreo-by-kate-knaub-goody-#U2568#U2592#U2564#U00c7#U2568#U255b#U2568#U2551#U2568#U2551#U2568#U255b#U2568#U2557#U2568#U2555.html -> twerk-choreo-by-kate-knaub-goody-brokkoli.html (was twerk-choreo-by-kate-knaub-goody-.html, shared tokens: 3)
twerk-choreo-by-kate-knaub-goody-%25D0%25B1%25D1%2580%25D0%25BE%25D0%25BA%25D0%25BA%25D0%25BE%25D0%25BB%25D0%25B8.html -> twerk-choreo-by-kate-knaub-goody-brokkoli.html (was twerk-choreo-by-kate-knaub-goody-.html, shared tokens: 3)
twerk-choreo-by-kate-knaub-goody-%D0%B1%D1%80%D0%BE%D0%BA%D0%BA%D0%BE%D0%BB%D0%B8.html -> twerk-choreo-by-kate-knaub-goody-brokkoli.html (was twerk-choreo-by-kate-knaub-goody-.html, shared tokens: 3)
twerk-choreo-by-kate-knaub-goody-╨▒╤Ç╨╛╨║╨║╨╛╨╗╨╕.html -> twerk-choreo-by-kate-knaub-goody-brokkoli.html (was twerk-choreo-by-kate-knaub-goody-.html, shared tokens: 3)
twerk-choreo-by-kate-knaub-goody.html -> twerk-choreo-by-kate-knaub-goody-brokkoli.html (was twerk-choreo-by-kate-knaub-goody-.html, shared tokens: 3)
twerk-shake-dat-%D1%88%D0%BA%D0%BE%D0%BB%D0%B0-%D1%82%D0%B0%D0%BD%D1%86%D0%B5%D0%B2-street-project-%D0%B2%D0%BE%D0%BB%D0%B6%D1%81%D0%BA%D0%B8%D0%B9.html -> twerk-shake-dat-shkola-tantsev-street-project-volzhskii.html (was twerk-shake-dat-школа-танцев-street-project-волжский.html, shared tokens: 4)
twerk-shake-dat-╤ê╨║╨╛╨╗╨░-╤é╨░╨╜╤å╨╡╨▓-street-project-╨▓╨╛╨╗╨╢╤ü╨║╨╕╨╣.html -> twerk-shake-dat-shkola-tantsev-street-project-volzhskii.html (was twerk-shake-dat-школа-танцев-street-project-волжский.html, shared tokens: 4)
twerkchoppa-dunks-ded-ded-dc-dadad-street-project.html -> twerkchoppa-dunks---street-project.html (was twerkchoppa-dunks-shk-tantsev-street-project.html, shared tokens: 4)
twerkchoppa-dunks-╤ê╨║-╤é╨░╨╜╤å╨╡╨▓-street-project.html -> twerkchoppa-dunks---street-project.html (was twerkchoppa-dunks-шк-танцев-street-project.html, shared tokens: 4)
yummy-justin-bieberdenise-blue#U03a6#U00f9#U00ec#U03c3#U00aa#U2563twerk-choreography.html -> yummy-justin-bieberdenise-bluethuioa-twerk-choreography.html (was yummy-justin-bieberdenise-bluelan-mei-twerk-choreography.html, shared tokens: 3)
yummy-justin-bieberdenise-blue%E8%97%8D%E5%A6%B9twerk-choreography.html -> yummy-justin-bieberdenise-bluethuioa-twerk-choreography.html (was yummy-justin-bieberdenise-bluelan-mei-twerk-choreography.html, shared tokens: 3)
yummy-justin-bieberdenise-blue-twerk-choreography.html -> yummy-justin-bieberdenise-bluethuioa-twerk-choreography.html (was yummy-justin-bieberdenise-bluelan-mei-twerk-choreography.html, shared tokens: 3)
yummy-justin-bieberdenise-blueΦùìσª╣twerk-choreography.html -> yummy-justin-bieberdenise-bluethuioa-twerk-choreography.html (was yummy-justin-bieberdenise-blue藍妹twerk-choreography.html, shared tokens: 3)
δô£δ¥╝∞¥┤δ╕îdrive-Ω▒╕φü¼δƒ¼∞ë¼girl-crush-dance-practice-video.html -> drive-girl-crush-dance-practice-video.html (was 드라이브drive-걸크러쉬girl-crush-dance-practice-video.html, shared tokens: 3)
σñºµêÉ-dacheng-µ░┤µÇºµÑèΦè▒sluttish-ftanba-una-choreographyidance.html -> -dacheng-sluttish-ftanba-una-choreographyidance.html (was 大成-dacheng-水性楊花sluttish-ftanba-una-choreographyidance.html, shared tokens: 5)
╨╗╨░╨┤╨░-╨│╨╛╤å╤å╨╕-high-heels-pharaoh-╨┐╨╗╨╛╨╝╨▒╨╕╤Ç.html -> lada-gotstsi-high-heels-pharaoh-plombir.html (was лада-гоцци-high-heels-pharaoh-пломбир.html, shared tokens: 3)
╨╡╨│╨╛╤Ç-╨║╤Ç╨╕╨┤-the-limba-coco-leau-melinda-efteni-twerk-velvet-young.html -> egor-krid-the-limba-coco-leau-melinda-efteni-twerk-velvet-young.html (was egor-krid-and-the-limba-coco-l-eau.html, shared tokens: 7)

Aliases retargeted to cleaner content pages: 81
